食物名,营养价值,适宜人群,禁忌人群,功效与作用
 木耳菜,"蛋白质 1.6 克,碳水化合物 4.3 克,膳食纤维 1.5 克,烟酸 0.6 毫克,胡萝卜素 2020 微克,维生素A 337 微克,维生素C 34 毫克,维生素E 1.66 毫克,钙 166 毫克,磷 42 毫克,钾 140 毫克,钠 47.2 毫克,镁 62 毫克,铁 3.2 毫克,硒 2.6 毫克,"," 一般人群均可食用。尤适宜【心脑血管疾病、结石症】患者食用,特别适合【缺铁】的人士、矿工、冶金工人、纺织工、理发师食用。", 有【出血性疾病、腹泻者、孕妇】慎食。, 补气血 减肥 防癌 治便秘 清肠胃 
 雪里蕻,"蛋白质 2.4 克,碳水化合物 5.4 克,膳食纤维 2.1 克,烟酸 0.7 毫克,胡萝卜素 50 微克,维生素A 8 微克,维生素C 4 毫克,钙 294 毫克,磷 36 毫克,钾 369 毫克,钠 3304.2 毫克,镁 40 毫克,铁 5.5 毫克,锌 0.74 毫克,硒 0.77 毫克,铜 0.51 毫克,"," 一般人均可食用,老年人宜多食。"," 雪里红含大量粗纤维,不易消化,小儿【消化功能不全】者不宜多食。", 解毒消肿 开胃消食 温中 利气 
 平菇,"蛋白质 1.9 克,碳水化合物 4.6 克,膳食纤维 2.3 克,烟酸 3.1 毫克,胡萝卜素 10 微克,维生素A 2 微克,维生素C 4 毫克,维生素E 0.79 毫克,叶酸 14.7 微克,钙 5 毫克,磷 86 毫克,钾 258 毫克,钠 3.8 毫克,镁 14 毫克,铁 1 毫克,锌 0.61 毫克,硒 1.07 毫克,"," 一般人群均可食用。【体弱、更年期妇女、肝炎、消化系统疾病】人群,【软骨病、心血管疾病、尿道结石症、癌症】患者尤其适宜。", 食用【菌类过敏】者忌食。, 增强免疫力 调理疾病 舒筋活血 延年益寿 促进大脑发育 
 莲藕,"蛋白质 2.9 克,热量 17 千卡,碳水化合物 1.5 克,膳食纤维 1.2 克,胡萝卜素 9550 微克,维生素A 1592 微克,维生素C 52 毫克,维生素E 0.59 毫克,钙 30 毫克,磷 26 毫克,钾 179 毫克,钠 61.2 毫克,镁 9 毫克,铁 1 毫克,锌 0.69 毫克,硒 0.7 毫克,"," 【老幼妇孺、体弱多病】者尤宜,特别适宜【高热病人、吐血者、高血压、肝病、食欲不振、缺铁性贫血、营养不良】者多食用。"," 藕性偏凉,【产妇】不宜过早食用。", 排毒养颜 美容祛斑 
 丝瓜,"蛋白质 1 克,碳水化合物 4.2 克,膳食纤维 0.6 克,胡萝卜素 90 微克,维生素A 15 微克,维生素C 5 毫克,叶酸 22.6 微克,水 94.1 克,钙 14 毫克,磷 29 毫克,钾 115 毫克,钠 2.6 毫克,镁 11 毫克,硒 0.86 毫克,", 一般人群均可食用。尤适宜【月经不调、身体疲乏、痰喘咳嗽、产后乳汁不通】的妇女。, 【孕妇、体虚内寒、腹泻】者慎食。, 润肤美白 健脑 活血通络 解毒消肿 
 红薯,"热量 119 千卡,钙 23 毫克,磷 121 毫克,钾 97 毫克,钠 2.4 毫克,铁 1.1 毫克,锌 1.45 毫克,硒 2.5 毫克,锰 1.36 毫克,"," 一般人均可使用,尤其适合经常被【便秘】困扰的人。"," 【腹泻、糖尿病人】不宜吃红薯,有【胃病】的患者也要少吃。", 防癌抗癌 减肥瘦身 防动脉硬化 
 芋头,"蛋白质 2.2 克,热量 79 千卡,碳水化合物 18.1 克,膳食纤维 1 克,烟酸 0.7 毫克,胡萝卜素 160 微克,维生素A 27 微克,维生素C 6 毫克,叶酸 31.3 微克,钙 36 毫克,磷 55 毫克,钾 378 毫克,钠 33.1 毫克,镁 23 毫克,铁 1 毫克,硒 1.45 毫克,"," 一般人群均可食用,尤其适合【体虚】者。", 对于有痰、敏性体质【荨麻疹、湿疹、哮喘、过敏性鼻炎】者、【小儿食滞、胃纳欠佳、糖尿病】患者应少食；【食滞胃痛、肠胃湿热】者忌食。, 补中益气 益胃宽肠 解毒通便 消肿止痛 
 土豆,"蛋白质 2 克,热量 76 千卡,碳水化合物 17.2 克,膳食纤维 0.7 克,烟酸 1.1 毫克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 27 毫克,叶酸 21 微克,钙 8 毫克,磷 40 毫克,钾 342 毫克,钠 2.7 毫克,镁 23 毫克,铁 0.8 毫克,硒 0.78 毫克,"," 一般人群均可,尤其适合【胃病、心脏病】患者食用。", 处于【妊娠早期】的妇女【胃肠消化功能低下】者不宜食用。, 和胃 活血 消肿等功效 可辅助治疗消化不良 习惯性便秘 神经乏力 
 白菜,"蛋白质 1.5 克,热量 18 千卡,碳水化合物 3.2 克,膳食纤维 0.8 克,烟酸 0.6 毫克,胡萝卜素 120 微克,维生素A 20 微克,维生素C 31 毫克,维生素E 0.76 毫克,钙 50 毫克,磷 31 毫克,钠 57.5 毫克,镁 11 毫克,铁 0.7 毫克,"," 一般人均可食用,尤其适合【感冒发热、肺热咳嗽、便秘、咽喉发炎】者。"," 大白菜性寒,【胃寒腹痛、大便溏泻、寒痢疾】者不可多食。", 通利肠胃 清热解毒 止咳化痰 利尿养胃 促进生长发育 
 南瓜,"蛋白质 0.7 克,热量 22 千卡,碳水化合物 5.3 克,膳食纤维 0.8 克,胡萝卜素 890 微克,维生素A 148 微克,维生素C 8 毫克,钙 16 毫克,磷 24 毫克,钾 145 毫克,钠 0.8 毫克,镁 8 毫克,"," 一般人均可食用,尤其适合【脾虚弱、营养不良、肺痈、支气管哮喘、老年慢性支气管炎、糖尿病、前列腺炎、水火烫伤】等患者食用。"," 南瓜性温,【胃热、温热气滞】的人少吃南瓜,同时有【脚气、黄痘、气滞湿阻】病的人最好也不要食用,另外患有感染性疾病和【发热】症状者不宜食用。", 健脾养胃 护肝补肾 消炎止痛 润肺益气 驱虫解毒 
 白萝卜,"蛋白质 0.9 克,热量 21 千卡,碳水化合物 5 克,膳食纤维 1 克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 21 毫克,维生素E 0.92 毫克,叶酸 6.8 微克,钙 36 毫克,磷 26 毫克,钾 173 毫克,钠 61.8 毫克,镁 16 毫克,硒 0.61 毫克,"," 一般人均可食用,尤其适宜消化不良、食欲不振等人群。", 【脾胃虚寒、寒性体质】的人群不宜常吃；【胃溃疡、十二指肠溃疡、慢性胃炎、单纯甲状腺肿、先兆流产、子宫脱垂】等患者需忌吃。, 有助消化 增强食欲 化痰清热 宽中下气 降血脂 降血压等 
 胡萝卜,"蛋白质 1 克,热量 37 千卡,碳水化合物 8.8 克,膳食纤维 3.2 克,烟酸 0.6 毫克,胡萝卜素 4130 微克,维生素A 688 微克,维生素C 13 毫克,叶酸 4.8 微克,水 90 克,钙 32 毫克,磷 27 毫克,钾 190 毫克,钠 71.4 毫克,镁 14 毫克,铁 1 毫克,硒 0.63 毫克,"," 一般人皆可食用,尤以【癌症、高血压、夜盲症、干眼症、营养不良、皮肤粗糙】者为最。", 【饮酒过量】者不宜食用, 健脾开胃 清热解毒 降气 止咳 降血糖 降血脂 补肝明目 美容护肤 
 西红柿,"蛋白质 0.9 克,热量 19 千卡,碳水化合物 4 克,烟酸 0.6 毫克,胡萝卜素 550 微克,维生素A 92 微克,维生素C 19 毫克,维生素E 0.57 毫克,叶酸 5.6 微克,钙 10 毫克,磷 23 毫克,钾 163 毫克,钠 5 毫克,镁 9 毫克,碘 2.5 毫克,", 一般人群均可食用。尤适宜于【热性病发热、口渴、食欲不振、习惯性牙龈出血、贫血、头晕、心悸、高血压、急慢性肝炎、急慢性肾炎、夜盲症、近视眼】者食用；, 【急性肠炎、菌痢、溃疡活动期】病人不宜食用。, 降血脂 降血压 抗菌消炎 利尿 防癌 抗衰老 治疗牙龈出血 缓解眼疲劳 
